
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_txt.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5b00000 <.text>:
e5b00000:	00a5c7b3          	xor	a5,a1,a0
e5b00004:	8b9d                	c.andi	a5,7
e5b00006:	00c50333          	add	t1,a0,a2
e5b0000a:	e7b9                	c.bnez	a5,0xe5b00058
e5b0000c:	471d                	c.li	a4,7
e5b0000e:	04c77563          	bgeu	a4,a2,0xe5b00058
e5b00012:	00757693          	andi	a3,a0,7
e5b00016:	872a                	c.mv	a4,a0
e5b00018:	eea1                	c.bnez	a3,0xe5b00070
e5b0001a:	ff837693          	andi	a3,t1,-8
e5b0001e:	fc068613          	addi	a2,a3,-64
e5b00022:	06c76763          	bltu	a4,a2,0xe5b00090
e5b00026:	02d77663          	bgeu	a4,a3,0xe5b00052
e5b0002a:	16fd                	c.addi	a3,-1
e5b0002c:	8e99                	c.sub	a3,a4
e5b0002e:	828d                	c.srli	a3,0x3
e5b00030:	00168893          	addi	a7,a3,1
e5b00034:	a019                	c.j	0xe5b0003a
e5b00036:	0001                	c.addi	zero,0
e5b00038:	87c2                	c.mv	a5,a6
e5b0003a:	66f5c60b          	.insn	4, 0x66f5c60b
e5b0003e:	00178813          	addi	a6,a5,1
e5b00042:	66f7560b          	.insn	4, 0x66f7560b
e5b00046:	fed799e3          	bne	a5,a3,0xe5b00038
e5b0004a:	00389793          	slli	a5,a7,0x3
e5b0004e:	973e                	c.add	a4,a5
e5b00050:	95be                	c.add	a1,a5
e5b00052:	00676763          	bltu	a4,t1,0xe5b00060
e5b00056:	8082                	c.jr	ra
e5b00058:	872a                	c.mv	a4,a0
e5b0005a:	fe657ee3          	bgeu	a0,t1,0xe5b00056
e5b0005e:	0001                	c.addi	zero,0
e5b00060:	9815c78b          	.insn	4, 0x9815c78b
e5b00064:	1817578b          	.insn	4, 0x1817578b
e5b00068:	fe676ce3          	bltu	a4,t1,0xe5b00060
e5b0006c:	8082                	c.jr	ra
e5b0006e:	0001                	c.addi	zero,0
e5b00070:	9815c68b          	.insn	4, 0x9815c68b
e5b00074:	1817568b          	.insn	4, 0x1817568b
e5b00078:	00777693          	andi	a3,a4,7
e5b0007c:	ded9                	c.beqz	a3,0xe5b0001a
e5b0007e:	9815c68b          	.insn	4, 0x9815c68b
e5b00082:	1817568b          	.insn	4, 0x1817568b
e5b00086:	00777693          	andi	a3,a4,7
e5b0008a:	f2fd                	c.bnez	a3,0xe5b00070
e5b0008c:	b779                	c.j	0xe5b0001a
e5b0008e:	0001                	c.addi	zero,0
e5b00090:	f875c80b          	.insn	4, 0xf875c80b
e5b00094:	fbf5c28b          	.insn	4, 0xfbf5c28b
e5b00098:	fdd5cf0b          	.insn	4, 0xfdd5cf0b
e5b0009c:	ff15ce0b          	.insn	4, 0xff15ce0b
e5b000a0:	04858593          	addi	a1,a1,72
e5b000a4:	01073023          	.insn	4, 0x01073023
e5b000a8:	ff85b803          	.insn	4, 0xff85b803
e5b000ac:	00773423          	.insn	4, 0x00773423
e5b000b0:	fbf7528b          	.insn	4, 0xfbf7528b
e5b000b4:	fdd75f0b          	.insn	4, 0xfdd75f0b
e5b000b8:	ff175e0b          	.insn	4, 0xff175e0b
e5b000bc:	04870713          	addi	a4,a4,72
e5b000c0:	ff073c23          	.insn	4, 0xff073c23
e5b000c4:	fcc766e3          	bltu	a4,a2,0xe5b00090
e5b000c8:	bfb9                	c.j	0xe5b00026
e5b000ca:	0000                	c.unimp
e5b000cc:	0000                	c.unimp
e5b000ce:	0000                	c.unimp
e5b000d0:	433d                	c.li	t1,15
e5b000d2:	872a                	c.mv	a4,a0
e5b000d4:	02c37163          	bgeu	t1,a2,0xe5b000f6
e5b000d8:	00f77793          	andi	a5,a4,15
e5b000dc:	e3c1                	c.bnez	a5,0xe5b0015c
e5b000de:	e1bd                	c.bnez	a1,0xe5b00144
e5b000e0:	ff067693          	andi	a3,a2,-16
e5b000e4:	8a3d                	c.andi	a2,15
e5b000e6:	96ba                	c.add	a3,a4
e5b000e8:	e30c                	c.fsw	fa1,0(a4)
e5b000ea:	e70c                	c.fsw	fa1,8(a4)
e5b000ec:	0741                	c.addi	a4,16
e5b000ee:	fed76de3          	bltu	a4,a3,0xe5b000e8
e5b000f2:	e211                	c.bnez	a2,0xe5b000f6
e5b000f4:	8082                	c.jr	ra
e5b000f6:	40c306b3          	sub	a3,t1,a2
e5b000fa:	068a                	c.slli	a3,0x2
e5b000fc:	00000297          	auipc	t0,0x0
e5b00100:	9696                	c.add	a3,t0
e5b00102:	00a68067          	jalr	zero,10(a3)
e5b00106:	00b70723          	sb	a1,14(a4)
e5b0010a:	00b706a3          	sb	a1,13(a4)
e5b0010e:	00b70623          	sb	a1,12(a4)
e5b00112:	00b705a3          	sb	a1,11(a4)
e5b00116:	00b70523          	sb	a1,10(a4)
e5b0011a:	00b704a3          	sb	a1,9(a4)
e5b0011e:	00b70423          	sb	a1,8(a4)
e5b00122:	00b703a3          	sb	a1,7(a4)
e5b00126:	00b70323          	sb	a1,6(a4)
e5b0012a:	00b702a3          	sb	a1,5(a4)
e5b0012e:	00b70223          	sb	a1,4(a4)
e5b00132:	00b701a3          	sb	a1,3(a4)
e5b00136:	00b70123          	sb	a1,2(a4)
e5b0013a:	00b700a3          	sb	a1,1(a4)
e5b0013e:	00b70023          	sb	a1,0(a4)
e5b00142:	8082                	c.jr	ra
e5b00144:	0ff5f593          	andi	a1,a1,255
e5b00148:	00859693          	slli	a3,a1,0x8
e5b0014c:	8dd5                	c.or	a1,a3
e5b0014e:	01059693          	slli	a3,a1,0x10
e5b00152:	8dd5                	c.or	a1,a3
