
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/slib.mod:     file format elf32-littleriscv


Disassembly of section .text:

e87000d8 <.text>:
e87000d8:	00a5c7b3          	xor	a5,a1,a0
e87000dc:	8b9d                	c.andi	a5,7
e87000de:	00c50333          	add	t1,a0,a2
e87000e2:	e7b9                	c.bnez	a5,0xe8700130
e87000e4:	471d                	c.li	a4,7
e87000e6:	04c77563          	bgeu	a4,a2,0xe8700130
e87000ea:	00757693          	andi	a3,a0,7
e87000ee:	872a                	c.mv	a4,a0
e87000f0:	eea1                	c.bnez	a3,0xe8700148
e87000f2:	ff837693          	andi	a3,t1,-8
e87000f6:	fc068613          	addi	a2,a3,-64
e87000fa:	06c76763          	bltu	a4,a2,0xe8700168
e87000fe:	02d77663          	bgeu	a4,a3,0xe870012a
e8700102:	16fd                	c.addi	a3,-1
e8700104:	8e99                	c.sub	a3,a4
e8700106:	828d                	c.srli	a3,0x3
e8700108:	00168893          	addi	a7,a3,1
e870010c:	a019                	c.j	0xe8700112
e870010e:	0001                	c.addi	zero,0
e8700110:	87c2                	c.mv	a5,a6
e8700112:	66f5c60b          	.insn	4, 0x66f5c60b
e8700116:	00178813          	addi	a6,a5,1
e870011a:	66f7560b          	.insn	4, 0x66f7560b
e870011e:	fed799e3          	bne	a5,a3,0xe8700110
e8700122:	00389793          	slli	a5,a7,0x3
e8700126:	973e                	c.add	a4,a5
e8700128:	95be                	c.add	a1,a5
e870012a:	00676763          	bltu	a4,t1,0xe8700138
e870012e:	8082                	c.jr	ra
e8700130:	872a                	c.mv	a4,a0
e8700132:	fe657ee3          	bgeu	a0,t1,0xe870012e
e8700136:	0001                	c.addi	zero,0
e8700138:	9815c78b          	.insn	4, 0x9815c78b
e870013c:	1817578b          	.insn	4, 0x1817578b
e8700140:	fe676ce3          	bltu	a4,t1,0xe8700138
e8700144:	8082                	c.jr	ra
e8700146:	0001                	c.addi	zero,0
e8700148:	9815c68b          	.insn	4, 0x9815c68b
e870014c:	1817568b          	.insn	4, 0x1817568b
e8700150:	00777693          	andi	a3,a4,7
e8700154:	ded9                	c.beqz	a3,0xe87000f2
e8700156:	9815c68b          	.insn	4, 0x9815c68b
e870015a:	1817568b          	.insn	4, 0x1817568b
e870015e:	00777693          	andi	a3,a4,7
e8700162:	f2fd                	c.bnez	a3,0xe8700148
e8700164:	b779                	c.j	0xe87000f2
e8700166:	0001                	c.addi	zero,0
e8700168:	f875c80b          	.insn	4, 0xf875c80b
e870016c:	fbf5c28b          	.insn	4, 0xfbf5c28b
e8700170:	fdd5cf0b          	.insn	4, 0xfdd5cf0b
e8700174:	ff15ce0b          	.insn	4, 0xff15ce0b
e8700178:	04858593          	addi	a1,a1,72
e870017c:	01073023          	.insn	4, 0x01073023
e8700180:	ff85b803          	.insn	4, 0xff85b803
e8700184:	00773423          	.insn	4, 0x00773423
e8700188:	fbf7528b          	.insn	4, 0xfbf7528b
e870018c:	fdd75f0b          	.insn	4, 0xfdd75f0b
e8700190:	ff175e0b          	.insn	4, 0xff175e0b
e8700194:	04870713          	addi	a4,a4,72
e8700198:	ff073c23          	.insn	4, 0xff073c23
e870019c:	fcc766e3          	bltu	a4,a2,0xe8700168
e87001a0:	bfb9                	c.j	0xe87000fe
e87001a2:	0000                	c.unimp
e87001a4:	0000                	c.unimp
e87001a6:	0000                	c.unimp
e87001a8:	433d                	c.li	t1,15
e87001aa:	872a                	c.mv	a4,a0
e87001ac:	02c37163          	bgeu	t1,a2,0xe87001ce
e87001b0:	00f77793          	andi	a5,a4,15
e87001b4:	e3c1                	c.bnez	a5,0xe8700234
e87001b6:	e1bd                	c.bnez	a1,0xe870021c
e87001b8:	ff067693          	andi	a3,a2,-16
e87001bc:	8a3d                	c.andi	a2,15
e87001be:	96ba                	c.add	a3,a4
e87001c0:	e30c                	c.fsw	fa1,0(a4)
e87001c2:	e70c                	c.fsw	fa1,8(a4)
e87001c4:	0741                	c.addi	a4,16
e87001c6:	fed76de3          	bltu	a4,a3,0xe87001c0
e87001ca:	e211                	c.bnez	a2,0xe87001ce
e87001cc:	8082                	c.jr	ra
e87001ce:	40c306b3          	sub	a3,t1,a2
e87001d2:	068a                	c.slli	a3,0x2
e87001d4:	00000297          	auipc	t0,0x0
e87001d8:	9696                	c.add	a3,t0
e87001da:	00a68067          	jalr	zero,10(a3)
e87001de:	00b70723          	sb	a1,14(a4)
e87001e2:	00b706a3          	sb	a1,13(a4)
e87001e6:	00b70623          	sb	a1,12(a4)
e87001ea:	00b705a3          	sb	a1,11(a4)
e87001ee:	00b70523          	sb	a1,10(a4)
e87001f2:	00b704a3          	sb	a1,9(a4)
e87001f6:	00b70423          	sb	a1,8(a4)
e87001fa:	00b703a3          	sb	a1,7(a4)
e87001fe:	00b70323          	sb	a1,6(a4)
e8700202:	00b702a3          	sb	a1,5(a4)
e8700206:	00b70223          	sb	a1,4(a4)
e870020a:	00b701a3          	sb	a1,3(a4)
e870020e:	00b70123          	sb	a1,2(a4)
e8700212:	00b700a3          	sb	a1,1(a4)
e8700216:	00b70023          	sb	a1,0(a4)
e870021a:	8082                	c.jr	ra
e870021c:	0ff5f593          	andi	a1,a1,255
e8700220:	00859693          	slli	a3,a1,0x8
e8700224:	8dd5                	c.or	a1,a3
e8700226:	01059693          	slli	a3,a1,0x10
e870022a:	8dd5                	c.or	a1,a3
e870022c:	02059693          	slli	a3,a1,0x20
e8700230:	8dd5                	c.or	a1,a3
e8700232:	b759                	c.j	0xe87001b8
e8700234:	00279693          	slli	a3,a5,0x2
e8700238:	00000297          	auipc	t0,0x0
e870023c:	9696                	c.add	a3,t0
e870023e:	8286                	c.mv	t0,ra
e8700240:	fa2680e7          	jalr	ra,-94(a3)
e8700244:	8096                	c.mv	ra,t0
e8700246:	17c1                	c.addi	a5,-16
e8700248:	8f1d                	c.sub	a4,a5
e870024a:	963e                	c.add	a2,a5
e870024c:	f8c371e3          	bgeu	t1,a2,0xe87001ce
e8700250:	b79d                	c.j	0xe87001b6
e8700252:	0000                	c.unimp
e8700254:	0000                	c.unimp
e8700256:	0000                	c.unimp
e8700258:	00757793          	andi	a5,a0,7
