
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/psr_jpg.plg:     file format elf32-littleriscv


Disassembly of section .text:

e9700000 <.text>:
e9700000:	00a5c7b3          	xor	a5,a1,a0
e9700004:	8b9d                	c.andi	a5,7
e9700006:	00c50333          	add	t1,a0,a2
e970000a:	e7b9                	c.bnez	a5,0xe9700058
e970000c:	471d                	c.li	a4,7
e970000e:	04c77563          	bgeu	a4,a2,0xe9700058
e9700012:	00757693          	andi	a3,a0,7
e9700016:	872a                	c.mv	a4,a0
e9700018:	eea1                	c.bnez	a3,0xe9700070
e970001a:	ff837693          	andi	a3,t1,-8
e970001e:	fc068613          	addi	a2,a3,-64
e9700022:	06c76763          	bltu	a4,a2,0xe9700090
e9700026:	02d77663          	bgeu	a4,a3,0xe9700052
e970002a:	16fd                	c.addi	a3,-1
e970002c:	8e99                	c.sub	a3,a4
e970002e:	828d                	c.srli	a3,0x3
e9700030:	00168893          	addi	a7,a3,1
e9700034:	a019                	c.j	0xe970003a
e9700036:	0001                	c.addi	zero,0
e9700038:	87c2                	c.mv	a5,a6
e970003a:	66f5c60b          	.insn	4, 0x66f5c60b
e970003e:	00178813          	addi	a6,a5,1
e9700042:	66f7560b          	.insn	4, 0x66f7560b
e9700046:	fed799e3          	bne	a5,a3,0xe9700038
e970004a:	00389793          	slli	a5,a7,0x3
e970004e:	973e                	c.add	a4,a5
e9700050:	95be                	c.add	a1,a5
e9700052:	00676763          	bltu	a4,t1,0xe9700060
e9700056:	8082                	c.jr	ra
e9700058:	872a                	c.mv	a4,a0
e970005a:	fe657ee3          	bgeu	a0,t1,0xe9700056
e970005e:	0001                	c.addi	zero,0
e9700060:	9815c78b          	.insn	4, 0x9815c78b
e9700064:	1817578b          	.insn	4, 0x1817578b
e9700068:	fe676ce3          	bltu	a4,t1,0xe9700060
e970006c:	8082                	c.jr	ra
e970006e:	0001                	c.addi	zero,0
e9700070:	9815c68b          	.insn	4, 0x9815c68b
e9700074:	1817568b          	.insn	4, 0x1817568b
e9700078:	00777693          	andi	a3,a4,7
e970007c:	ded9                	c.beqz	a3,0xe970001a
e970007e:	9815c68b          	.insn	4, 0x9815c68b
e9700082:	1817568b          	.insn	4, 0x1817568b
e9700086:	00777693          	andi	a3,a4,7
e970008a:	f2fd                	c.bnez	a3,0xe9700070
e970008c:	b779                	c.j	0xe970001a
e970008e:	0001                	c.addi	zero,0
e9700090:	f875c80b          	.insn	4, 0xf875c80b
e9700094:	fbf5c28b          	.insn	4, 0xfbf5c28b
e9700098:	fdd5cf0b          	.insn	4, 0xfdd5cf0b
e970009c:	ff15ce0b          	.insn	4, 0xff15ce0b
e97000a0:	04858593          	addi	a1,a1,72
e97000a4:	01073023          	.insn	4, 0x01073023
e97000a8:	ff85b803          	.insn	4, 0xff85b803
e97000ac:	00773423          	.insn	4, 0x00773423
e97000b0:	fbf7528b          	.insn	4, 0xfbf7528b
e97000b4:	fdd75f0b          	.insn	4, 0xfdd75f0b
e97000b8:	ff175e0b          	.insn	4, 0xff175e0b
e97000bc:	04870713          	addi	a4,a4,72
e97000c0:	ff073c23          	.insn	4, 0xff073c23
e97000c4:	fcc766e3          	bltu	a4,a2,0xe9700090
e97000c8:	bfb9                	c.j	0xe9700026
e97000ca:	0000                	c.unimp
e97000cc:	0000                	c.unimp
e97000ce:	0000                	c.unimp
e97000d0:	433d                	c.li	t1,15
e97000d2:	872a                	c.mv	a4,a0
e97000d4:	02c37163          	bgeu	t1,a2,0xe97000f6
e97000d8:	00f77793          	andi	a5,a4,15
e97000dc:	e3c1                	c.bnez	a5,0xe970015c
e97000de:	e1bd                	c.bnez	a1,0xe9700144
e97000e0:	ff067693          	andi	a3,a2,-16
e97000e4:	8a3d                	c.andi	a2,15
e97000e6:	96ba                	c.add	a3,a4
e97000e8:	e30c                	c.fsw	fa1,0(a4)
e97000ea:	e70c                	c.fsw	fa1,8(a4)
e97000ec:	0741                	c.addi	a4,16
e97000ee:	fed76de3          	bltu	a4,a3,0xe97000e8
e97000f2:	e211                	c.bnez	a2,0xe97000f6
e97000f4:	8082                	c.jr	ra
e97000f6:	40c306b3          	sub	a3,t1,a2
e97000fa:	068a                	c.slli	a3,0x2
e97000fc:	00000297          	auipc	t0,0x0
e9700100:	9696                	c.add	a3,t0
e9700102:	00a68067          	jalr	zero,10(a3)
e9700106:	00b70723          	sb	a1,14(a4)
e970010a:	00b706a3          	sb	a1,13(a4)
e970010e:	00b70623          	sb	a1,12(a4)
e9700112:	00b705a3          	sb	a1,11(a4)
e9700116:	00b70523          	sb	a1,10(a4)
e970011a:	00b704a3          	sb	a1,9(a4)
e970011e:	00b70423          	sb	a1,8(a4)
e9700122:	00b703a3          	sb	a1,7(a4)
e9700126:	00b70323          	sb	a1,6(a4)
e970012a:	00b702a3          	sb	a1,5(a4)
e970012e:	00b70223          	sb	a1,4(a4)
e9700132:	00b701a3          	sb	a1,3(a4)
e9700136:	00b70123          	sb	a1,2(a4)
e970013a:	00b700a3          	sb	a1,1(a4)
e970013e:	00b70023          	sb	a1,0(a4)
e9700142:	8082                	c.jr	ra
e9700144:	0ff5f593          	andi	a1,a1,255
e9700148:	00859693          	slli	a3,a1,0x8
e970014c:	8dd5                	c.or	a1,a3
e970014e:	01059693          	slli	a3,a1,0x10
