
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/sply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4c00000 <.text>:
e4c00000:	00a5c7b3          	xor	a5,a1,a0
e4c00004:	8b9d                	c.andi	a5,7
e4c00006:	00c50333          	add	t1,a0,a2
e4c0000a:	e7b9                	c.bnez	a5,0xe4c00058
e4c0000c:	471d                	c.li	a4,7
e4c0000e:	04c77563          	bgeu	a4,a2,0xe4c00058
e4c00012:	00757693          	andi	a3,a0,7
e4c00016:	872a                	c.mv	a4,a0
e4c00018:	eea1                	c.bnez	a3,0xe4c00070
e4c0001a:	ff837693          	andi	a3,t1,-8
e4c0001e:	fc068613          	addi	a2,a3,-64
e4c00022:	06c76763          	bltu	a4,a2,0xe4c00090
e4c00026:	02d77663          	bgeu	a4,a3,0xe4c00052
e4c0002a:	16fd                	c.addi	a3,-1
e4c0002c:	8e99                	c.sub	a3,a4
e4c0002e:	828d                	c.srli	a3,0x3
e4c00030:	00168893          	addi	a7,a3,1
e4c00034:	a019                	c.j	0xe4c0003a
e4c00036:	0001                	c.addi	zero,0
e4c00038:	87c2                	c.mv	a5,a6
e4c0003a:	66f5c60b          	.insn	4, 0x66f5c60b
e4c0003e:	00178813          	addi	a6,a5,1
e4c00042:	66f7560b          	.insn	4, 0x66f7560b
e4c00046:	fed799e3          	bne	a5,a3,0xe4c00038
e4c0004a:	00389793          	slli	a5,a7,0x3
e4c0004e:	973e                	c.add	a4,a5
e4c00050:	95be                	c.add	a1,a5
e4c00052:	00676763          	bltu	a4,t1,0xe4c00060
e4c00056:	8082                	c.jr	ra
e4c00058:	872a                	c.mv	a4,a0
e4c0005a:	fe657ee3          	bgeu	a0,t1,0xe4c00056
e4c0005e:	0001                	c.addi	zero,0
e4c00060:	9815c78b          	.insn	4, 0x9815c78b
e4c00064:	1817578b          	.insn	4, 0x1817578b
e4c00068:	fe676ce3          	bltu	a4,t1,0xe4c00060
e4c0006c:	8082                	c.jr	ra
e4c0006e:	0001                	c.addi	zero,0
e4c00070:	9815c68b          	.insn	4, 0x9815c68b
e4c00074:	1817568b          	.insn	4, 0x1817568b
e4c00078:	00777693          	andi	a3,a4,7
e4c0007c:	ded9                	c.beqz	a3,0xe4c0001a
e4c0007e:	9815c68b          	.insn	4, 0x9815c68b
e4c00082:	1817568b          	.insn	4, 0x1817568b
e4c00086:	00777693          	andi	a3,a4,7
e4c0008a:	f2fd                	c.bnez	a3,0xe4c00070
e4c0008c:	b779                	c.j	0xe4c0001a
e4c0008e:	0001                	c.addi	zero,0
e4c00090:	f875c80b          	.insn	4, 0xf875c80b
e4c00094:	fbf5c28b          	.insn	4, 0xfbf5c28b
e4c00098:	fdd5cf0b          	.insn	4, 0xfdd5cf0b
e4c0009c:	ff15ce0b          	.insn	4, 0xff15ce0b
e4c000a0:	04858593          	addi	a1,a1,72
e4c000a4:	01073023          	.insn	4, 0x01073023
e4c000a8:	ff85b803          	.insn	4, 0xff85b803
e4c000ac:	00773423          	.insn	4, 0x00773423
e4c000b0:	fbf7528b          	.insn	4, 0xfbf7528b
e4c000b4:	fdd75f0b          	.insn	4, 0xfdd75f0b
e4c000b8:	ff175e0b          	.insn	4, 0xff175e0b
e4c000bc:	04870713          	addi	a4,a4,72
e4c000c0:	ff073c23          	.insn	4, 0xff073c23
e4c000c4:	fcc766e3          	bltu	a4,a2,0xe4c00090
e4c000c8:	bfb9                	c.j	0xe4c00026
e4c000ca:	0000                	c.unimp
e4c000cc:	0000                	c.unimp
e4c000ce:	0000                	c.unimp
e4c000d0:	433d                	c.li	t1,15
e4c000d2:	872a                	c.mv	a4,a0
e4c000d4:	02c37163          	bgeu	t1,a2,0xe4c000f6
e4c000d8:	00f77793          	andi	a5,a4,15
e4c000dc:	e3c1                	c.bnez	a5,0xe4c0015c
e4c000de:	e1bd                	c.bnez	a1,0xe4c00144
e4c000e0:	ff067693          	andi	a3,a2,-16
e4c000e4:	8a3d                	c.andi	a2,15
e4c000e6:	96ba                	c.add	a3,a4
e4c000e8:	e30c                	c.fsw	fa1,0(a4)
e4c000ea:	e70c                	c.fsw	fa1,8(a4)
e4c000ec:	0741                	c.addi	a4,16
e4c000ee:	fed76de3          	bltu	a4,a3,0xe4c000e8
e4c000f2:	e211                	c.bnez	a2,0xe4c000f6
e4c000f4:	8082                	c.jr	ra
e4c000f6:	40c306b3          	sub	a3,t1,a2
e4c000fa:	068a                	c.slli	a3,0x2
e4c000fc:	00000297          	auipc	t0,0x0
e4c00100:	9696                	c.add	a3,t0
e4c00102:	00a68067          	jalr	zero,10(a3)
e4c00106:	00b70723          	sb	a1,14(a4)
e4c0010a:	00b706a3          	sb	a1,13(a4)
e4c0010e:	00b70623          	sb	a1,12(a4)
e4c00112:	00b705a3          	sb	a1,11(a4)
e4c00116:	00b70523          	sb	a1,10(a4)
e4c0011a:	00b704a3          	sb	a1,9(a4)
e4c0011e:	00b70423          	sb	a1,8(a4)
e4c00122:	00b703a3          	sb	a1,7(a4)
e4c00126:	00b70323          	sb	a1,6(a4)
e4c0012a:	00b702a3          	sb	a1,5(a4)
e4c0012e:	00b70223          	sb	a1,4(a4)
e4c00132:	00b701a3          	sb	a1,3(a4)
e4c00136:	00b70123          	sb	a1,2(a4)
e4c0013a:	00b700a3          	sb	a1,1(a4)
e4c0013e:	00b70023          	sb	a1,0(a4)
e4c00142:	8082                	c.jr	ra
e4c00144:	0ff5f593          	andi	a1,a1,255
e4c00148:	00859693          	slli	a3,a1,0x8
e4c0014c:	8dd5                	c.or	a1,a3
e4c0014e:	01059693          	slli	a3,a1,0x10
e4c00152:	8dd5                	c.or	a1,a3
e4c00154:	02059693          	slli	a3,a1,0x20
e4c00158:	8dd5                	c.or	a1,a3
e4c0015a:	b759                	c.j	0xe4c000e0
e4c0015c:	00279693          	slli	a3,a5,0x2
e4c00160:	00000297          	auipc	t0,0x0
e4c00164:	9696                	c.add	a3,t0
e4c00166:	8286                	c.mv	t0,ra
e4c00168:	fa2680e7          	jalr	ra,-94(a3)
e4c0016c:	8096                	c.mv	ra,t0
e4c0016e:	17c1                	c.addi	a5,-16
e4c00170:	8f1d                	c.sub	a4,a5
e4c00172:	963e                	c.add	a2,a5
e4c00174:	f8c371e3          	bgeu	t1,a2,0xe4c000f6
e4c00178:	b79d                	c.j	0xe4c000de
e4c0017a:	7918                	c.flw	fa4,48(a0)
e4c0017c:	cb29                	c.beqz	a4,0xe4c001ce
e4c0017e:	1141                	c.addi	sp,-16
e4c00180:	e022                	c.fswsp	fs0,0(sp)
e4c00182:	e406                	c.fswsp	ft1,8(sp)
e4c00184:	7518                	c.flw	fa4,40(a0)
e4c00186:	842a                	c.mv	s0,a0
e4c00188:	557d                	c.li	a0,-1
e4c0018a:	cf15                	c.beqz	a4,0xe4c001c6
e4c0018c:	00444703          	lbu	a4,4(s0)
e4c00190:	c701                	c.beqz	a4,0xe4c00198
e4c00192:	4699                	c.li	a3,6
e4c00194:	02d71963          	bne	a4,a3,0xe4c001c6
e4c00198:	478d                	c.li	a5,3
e4c0019a:	66c1                	c.lui	a3,0x10
e4c0019c:	00f40223          	sb	a5,4(s0)
e4c001a0:	00040623          	sb	zero,12(s0)
e4c001a4:	d3a68693          	addi	a3,a3,-710 # 0xfd3a
e4c001a8:	40000613          	addi	a2,zero,1024
e4c001ac:	4581                	c.li	a1,0
e4c001ae:	00000517          	auipc	a0,0x0
e4c001b2:	02450513          	addi	a0,a0,36 # 0xe4c001d2
e4c001b6:	7cc000ef          	jal	ra,0xe4c00982
e4c001ba:	2501                	c.jal	0xe4c007ba
e4c001bc:	c408                	c.sw	a0,8(s0)
e4c001be:	00153513          	sltiu	a0,a0,1
e4c001c2:	40a00533          	sub	a0,zero,a0
e4c001c6:	60a2                	c.flwsp	ft1,8(sp)
e4c001c8:	6402                	c.flwsp	fs0,0(sp)
e4c001ca:	0141                	c.addi	sp,16
e4c001cc:	8082                	c.jr	ra
e4c001ce:	557d                	c.li	a0,-1
e4c001d0:	8082                	c.jr	ra
e4c001d2:	1141                	c.addi	sp,-16
e4c001d4:	e022                	c.fswsp	fs0,0(sp)
e4c001d6:	00001417          	auipc	s0,0x1
e4c001da:	bc240413          	addi	s0,s0,-1086 # 0xe4c00d98
e4c001de:	601c                	c.flw	fa5,0(s0)
e4c001e0:	e406                	c.fswsp	ft1,8(sp)
e4c001e2:	00078723          	sb	zero,14(a5)
e4c001e6:	6008                	c.flw	fa0,0(s0)
e4c001e8:	7d3c                	c.flw	fa5,120(a0)
e4c001ea:	6d0c                	c.flw	fa1,24(a0)
e4c001ec:	9782                	c.jalr	a5
e4c001ee:	601c                	c.flw	fa5,0(s0)
e4c001f0:	e50d                	c.bnez	a0,0xe4c0021a
e4c001f2:	63d8                	c.flw	fa4,4(a5)
e4c001f4:	6f8c                	c.flw	fa1,24(a5)
e4c001f6:	4601                	c.li	a2,0
e4c001f8:	853e                	c.mv	a0,a5
e4c001fa:	9702                	c.jalr	a4
e4c001fc:	4551                	c.li	a0,20
e4c001fe:	7dc000ef          	jal	ra,0xe4c009da
e4c00202:	601c                	c.flw	fa5,0(s0)
e4c00204:	00c7c783          	lbu	a5,12(a5)
e4c00208:	dff9                	c.beqz	a5,0xe4c001e6
e4c0020a:	601c                	c.flw	fa5,0(s0)
e4c0020c:	00c7c783          	lbu	a5,12(a5)
e4c00210:	eb89                	c.bnez	a5,0xe4c00222
e4c00212:	4529                	c.li	a0,10
e4c00214:	7c6000ef          	jal	ra,0xe4c009da
e4c00218:	bfcd                	c.j	0xe4c0020a
e4c0021a:	67d8                	c.flw	fa4,12(a5)
e4c0021c:	4601                	c.li	a2,0
e4c0021e:	738c                	c.flw	fa1,32(a5)
e4c00220:	bfe1                	c.j	0xe4c001f8
e4c00222:	6402                	c.flwsp	fs0,0(sp)
e4c00224:	60a2                	c.flwsp	ft1,8(sp)
e4c00226:	0ff00513          	addi	a0,zero,255
e4c0022a:	0141                	c.addi	sp,16
e4c0022c:	7720006f          	jal	zero,0xe4c0099e
e4c00230:	00454703          	lbu	a4,4(a0)
e4c00234:	4799                	c.li	a5,6
e4c00236:	04f70663          	beq	a4,a5,0xe4c00282
e4c0023a:	1101                	c.addi	sp,-32
e4c0023c:	e422                	c.fswsp	fs0,8(sp)
e4c0023e:	ec06                	c.fswsp	ft1,24(sp)
e4c00240:	e826                	c.fswsp	fs1,16(sp)
e4c00242:	4785                	c.li	a5,1
e4c00244:	842a                	c.mv	s0,a0
e4c00246:	00f50623          	sb	a5,12(a0)
e4c0024a:	4508                	c.lw	a0,8(a0)
e4c0024c:	c919                	c.beqz	a0,0xe4c00262
e4c0024e:	7a2000ef          	jal	ra,0xe4c009f0
e4c00252:	44ad                	c.li	s1,11
e4c00254:	4408                	c.lw	a0,8(s0)
e4c00256:	766000ef          	jal	ra,0xe4c009bc
e4c0025a:	00951d63          	bne	a0,s1,0xe4c00274
e4c0025e:	00042423          	sw	zero,8(s0)
e4c00262:	4799                	c.li	a5,6
e4c00264:	00f40223          	sb	a5,4(s0)
e4c00268:	60e2                	c.flwsp	ft1,24(sp)
e4c0026a:	6422                	c.flwsp	fs0,8(sp)
e4c0026c:	64c2                	c.flwsp	fs1,16(sp)
e4c0026e:	4501                	c.li	a0,0
e4c00270:	6105                	c.addi16sp	sp,32
e4c00272:	8082                	c.jr	ra
e4c00274:	4408                	c.lw	a0,8(s0)
e4c00276:	77a000ef          	jal	ra,0xe4c009f0
e4c0027a:	4505                	c.li	a0,1
e4c0027c:	75e000ef          	jal	ra,0xe4c009da
e4c00280:	bfd1                	c.j	0xe4c00254
e4c00282:	4501                	c.li	a0,0
e4c00284:	8082                	c.jr	ra
e4c00286:	4501                	c.li	a0,0
e4c00288:	8082                	c.jr	ra
e4c0028a:	00001797          	auipc	a5,0x1
e4c0028e:	b007b723          	.insn	4, 0xb007b723
e4c00292:	4501                	c.li	a0,0
e4c00294:	8082                	c.jr	ra
e4c00296:	1141                	c.addi	sp,-16
e4c00298:	e022                	c.fswsp	fs0,0(sp)
e4c0029a:	00001417          	auipc	s0,0x1
e4c0029e:	afe40413          	addi	s0,s0,-1282 # 0xe4c00d98
e4c002a2:	6018                	c.flw	fa4,0(s0)
e4c002a4:	e406                	c.fswsp	ft1,8(sp)
e4c002a6:	57fd                	c.li	a5,-1
e4c002a8:	c315                	c.beqz	a4,0xe4c002cc
e4c002aa:	57fd                	c.li	a5,-1
e4c002ac:	02a71063          	bne	a4,a0,0xe4c002cc
e4c002b0:	6f3c                	c.flw	fa5,88(a4)
e4c002b2:	9782                	c.jalr	a5
e4c002b4:	6008                	c.flw	fa0,0(s0)
e4c002b6:	171000ef          	jal	ra,0xe4c00c26
e4c002ba:	00001797          	auipc	a5,0x1
e4c002be:	ac07bf23          	.insn	4, 0xac07bf23
