
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/mixture.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9b00000 <.text>:
e9b00000:	00a5c7b3          	xor	a5,a1,a0
e9b00004:	8b9d                	c.andi	a5,7
e9b00006:	00c50333          	add	t1,a0,a2
e9b0000a:	e7b9                	c.bnez	a5,0xe9b00058
e9b0000c:	471d                	c.li	a4,7
e9b0000e:	04c77563          	bgeu	a4,a2,0xe9b00058
e9b00012:	00757693          	andi	a3,a0,7
e9b00016:	872a                	c.mv	a4,a0
e9b00018:	eea1                	c.bnez	a3,0xe9b00070
e9b0001a:	ff837693          	andi	a3,t1,-8
e9b0001e:	fc068613          	addi	a2,a3,-64
e9b00022:	06c76763          	bltu	a4,a2,0xe9b00090
e9b00026:	02d77663          	bgeu	a4,a3,0xe9b00052
e9b0002a:	16fd                	c.addi	a3,-1
e9b0002c:	8e99                	c.sub	a3,a4
e9b0002e:	828d                	c.srli	a3,0x3
e9b00030:	00168893          	addi	a7,a3,1
e9b00034:	a019                	c.j	0xe9b0003a
e9b00036:	0001                	c.addi	zero,0
e9b00038:	87c2                	c.mv	a5,a6
e9b0003a:	66f5c60b          	.insn	4, 0x66f5c60b
e9b0003e:	00178813          	addi	a6,a5,1
e9b00042:	66f7560b          	.insn	4, 0x66f7560b
e9b00046:	fed799e3          	bne	a5,a3,0xe9b00038
e9b0004a:	00389793          	slli	a5,a7,0x3
e9b0004e:	973e                	c.add	a4,a5
e9b00050:	95be                	c.add	a1,a5
e9b00052:	00676763          	bltu	a4,t1,0xe9b00060
e9b00056:	8082                	c.jr	ra
e9b00058:	872a                	c.mv	a4,a0
e9b0005a:	fe657ee3          	bgeu	a0,t1,0xe9b00056
e9b0005e:	0001                	c.addi	zero,0
e9b00060:	9815c78b          	.insn	4, 0x9815c78b
e9b00064:	1817578b          	.insn	4, 0x1817578b
e9b00068:	fe676ce3          	bltu	a4,t1,0xe9b00060
e9b0006c:	8082                	c.jr	ra
e9b0006e:	0001                	c.addi	zero,0
e9b00070:	9815c68b          	.insn	4, 0x9815c68b
e9b00074:	1817568b          	.insn	4, 0x1817568b
e9b00078:	00777693          	andi	a3,a4,7
e9b0007c:	ded9                	c.beqz	a3,0xe9b0001a
e9b0007e:	9815c68b          	.insn	4, 0x9815c68b
e9b00082:	1817568b          	.insn	4, 0x1817568b
e9b00086:	00777693          	andi	a3,a4,7
e9b0008a:	f2fd                	c.bnez	a3,0xe9b00070
e9b0008c:	b779                	c.j	0xe9b0001a
e9b0008e:	0001                	c.addi	zero,0
e9b00090:	f875c80b          	.insn	4, 0xf875c80b
e9b00094:	fbf5c28b          	.insn	4, 0xfbf5c28b
e9b00098:	fdd5cf0b          	.insn	4, 0xfdd5cf0b
e9b0009c:	ff15ce0b          	.insn	4, 0xff15ce0b
e9b000a0:	04858593          	addi	a1,a1,72
e9b000a4:	01073023          	.insn	4, 0x01073023
e9b000a8:	ff85b803          	.insn	4, 0xff85b803
e9b000ac:	00773423          	.insn	4, 0x00773423
e9b000b0:	fbf7528b          	.insn	4, 0xfbf7528b
e9b000b4:	fdd75f0b          	.insn	4, 0xfdd75f0b
e9b000b8:	ff175e0b          	.insn	4, 0xff175e0b
e9b000bc:	04870713          	addi	a4,a4,72
e9b000c0:	ff073c23          	.insn	4, 0xff073c23
e9b000c4:	fcc766e3          	bltu	a4,a2,0xe9b00090
e9b000c8:	bfb9                	c.j	0xe9b00026
e9b000ca:	0000                	c.unimp
e9b000cc:	0000                	c.unimp
e9b000ce:	0000                	c.unimp
e9b000d0:	433d                	c.li	t1,15
e9b000d2:	872a                	c.mv	a4,a0
e9b000d4:	02c37163          	bgeu	t1,a2,0xe9b000f6
e9b000d8:	00f77793          	andi	a5,a4,15
e9b000dc:	e3c1                	c.bnez	a5,0xe9b0015c
e9b000de:	e1bd                	c.bnez	a1,0xe9b00144
e9b000e0:	ff067693          	andi	a3,a2,-16
e9b000e4:	8a3d                	c.andi	a2,15
e9b000e6:	96ba                	c.add	a3,a4
e9b000e8:	e30c                	c.fsw	fa1,0(a4)
e9b000ea:	e70c                	c.fsw	fa1,8(a4)
e9b000ec:	0741                	c.addi	a4,16
e9b000ee:	fed76de3          	bltu	a4,a3,0xe9b000e8
e9b000f2:	e211                	c.bnez	a2,0xe9b000f6
e9b000f4:	8082                	c.jr	ra
e9b000f6:	40c306b3          	sub	a3,t1,a2
e9b000fa:	068a                	c.slli	a3,0x2
e9b000fc:	00000297          	auipc	t0,0x0
e9b00100:	9696                	c.add	a3,t0
e9b00102:	00a68067          	jalr	zero,10(a3)
e9b00106:	00b70723          	sb	a1,14(a4)
e9b0010a:	00b706a3          	sb	a1,13(a4)
e9b0010e:	00b70623          	sb	a1,12(a4)
e9b00112:	00b705a3          	sb	a1,11(a4)
e9b00116:	00b70523          	sb	a1,10(a4)
e9b0011a:	00b704a3          	sb	a1,9(a4)
e9b0011e:	00b70423          	sb	a1,8(a4)
e9b00122:	00b703a3          	sb	a1,7(a4)
e9b00126:	00b70323          	sb	a1,6(a4)
e9b0012a:	00b702a3          	sb	a1,5(a4)
e9b0012e:	00b70223          	sb	a1,4(a4)
e9b00132:	00b701a3          	sb	a1,3(a4)
e9b00136:	00b70123          	sb	a1,2(a4)
e9b0013a:	00b700a3          	sb	a1,1(a4)
e9b0013e:	00b70023          	sb	a1,0(a4)
e9b00142:	8082                	c.jr	ra
e9b00144:	0ff5f593          	andi	a1,a1,255
e9b00148:	00859693          	slli	a3,a1,0x8
e9b0014c:	8dd5                	c.or	a1,a3
e9b0014e:	01059693          	slli	a3,a1,0x10
e9b00152:	8dd5                	c.or	a1,a3
e9b00154:	02059693          	slli	a3,a1,0x20
e9b00158:	8dd5                	c.or	a1,a3
e9b0015a:	b759                	c.j	0xe9b000e0
e9b0015c:	00279693          	slli	a3,a5,0x2
e9b00160:	00000297          	auipc	t0,0x0
e9b00164:	9696                	c.add	a3,t0
e9b00166:	8286                	c.mv	t0,ra
e9b00168:	fa2680e7          	jalr	ra,-94(a3)
e9b0016c:	8096                	c.mv	ra,t0
e9b0016e:	17c1                	c.addi	a5,-16
e9b00170:	8f1d                	c.sub	a4,a5
e9b00172:	963e                	c.add	a2,a5
e9b00174:	f8c371e3          	bgeu	t1,a2,0xe9b000f6
e9b00178:	b79d                	c.j	0xe9b000de
e9b0017a:	0000                	c.unimp
e9b0017c:	0000                	c.unimp
e9b0017e:	0000                	c.unimp
e9b00180:	00008797          	auipc	a5,0x8
e9b00184:	13078793          	addi	a5,a5,304 # 0xe9b082b0
e9b00188:	85aa                	c.mv	a1,a0
e9b0018a:	6388                	c.flw	fa0,0(a5)
e9b0018c:	78a0306f          	jal	zero,0xe9b03916
	...
e9b001a0:	715d                	c.addi16sp	sp,-80
e9b001a2:	fcd1560b          	.insn	4, 0xfcd1560b
e9b001a6:	0006069b          	.insn	4, 0x0006069b
e9b001aa:	862e                	c.mv	a2,a1
e9b001ac:	85aa                	c.mv	a1,a0
e9b001ae:	00008517          	auipc	a0,0x8
e9b001b2:	10250513          	addi	a0,a0,258 # 0xe9b082b0
e9b001b6:	6108                	c.flw	fa0,0(a0)
e9b001b8:	fef1570b          	.insn	4, 0xfef1570b
e9b001bc:	101c                	c.addi4spn	a5,sp,32
e9b001be:	ec06                	c.fswsp	ft1,24(sp)
e9b001c0:	e0c2                	c.fswsp	fa6,64(sp)
e9b001c2:	e4c6                	c.fswsp	fa7,72(sp)
