
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/muxer.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4e00000 <.text>:
e4e00000:	00a5c7b3          	xor	a5,a1,a0
e4e00004:	8b9d                	c.andi	a5,7
e4e00006:	00c50333          	add	t1,a0,a2
e4e0000a:	e7b9                	c.bnez	a5,0xe4e00058
e4e0000c:	471d                	c.li	a4,7
e4e0000e:	04c77563          	bgeu	a4,a2,0xe4e00058
e4e00012:	00757693          	andi	a3,a0,7
e4e00016:	872a                	c.mv	a4,a0
e4e00018:	eea1                	c.bnez	a3,0xe4e00070
e4e0001a:	ff837693          	andi	a3,t1,-8
e4e0001e:	fc068613          	addi	a2,a3,-64
e4e00022:	06c76763          	bltu	a4,a2,0xe4e00090
e4e00026:	02d77663          	bgeu	a4,a3,0xe4e00052
e4e0002a:	16fd                	c.addi	a3,-1
e4e0002c:	8e99                	c.sub	a3,a4
e4e0002e:	828d                	c.srli	a3,0x3
e4e00030:	00168893          	addi	a7,a3,1
e4e00034:	a019                	c.j	0xe4e0003a
e4e00036:	0001                	c.addi	zero,0
e4e00038:	87c2                	c.mv	a5,a6
e4e0003a:	66f5c60b          	.insn	4, 0x66f5c60b
e4e0003e:	00178813          	addi	a6,a5,1
e4e00042:	66f7560b          	.insn	4, 0x66f7560b
e4e00046:	fed799e3          	bne	a5,a3,0xe4e00038
e4e0004a:	00389793          	slli	a5,a7,0x3
e4e0004e:	973e                	c.add	a4,a5
e4e00050:	95be                	c.add	a1,a5
e4e00052:	00676763          	bltu	a4,t1,0xe4e00060
e4e00056:	8082                	c.jr	ra
e4e00058:	872a                	c.mv	a4,a0
e4e0005a:	fe657ee3          	bgeu	a0,t1,0xe4e00056
e4e0005e:	0001                	c.addi	zero,0
e4e00060:	9815c78b          	.insn	4, 0x9815c78b
e4e00064:	1817578b          	.insn	4, 0x1817578b
e4e00068:	fe676ce3          	bltu	a4,t1,0xe4e00060
e4e0006c:	8082                	c.jr	ra
e4e0006e:	0001                	c.addi	zero,0
e4e00070:	9815c68b          	.insn	4, 0x9815c68b
e4e00074:	1817568b          	.insn	4, 0x1817568b
e4e00078:	00777693          	andi	a3,a4,7
e4e0007c:	ded9                	c.beqz	a3,0xe4e0001a
e4e0007e:	9815c68b          	.insn	4, 0x9815c68b
e4e00082:	1817568b          	.insn	4, 0x1817568b
e4e00086:	00777693          	andi	a3,a4,7
e4e0008a:	f2fd                	c.bnez	a3,0xe4e00070
e4e0008c:	b779                	c.j	0xe4e0001a
e4e0008e:	0001                	c.addi	zero,0
e4e00090:	f875c80b          	.insn	4, 0xf875c80b
e4e00094:	fbf5c28b          	.insn	4, 0xfbf5c28b
e4e00098:	fdd5cf0b          	.insn	4, 0xfdd5cf0b
e4e0009c:	ff15ce0b          	.insn	4, 0xff15ce0b
e4e000a0:	04858593          	addi	a1,a1,72
e4e000a4:	01073023          	.insn	4, 0x01073023
e4e000a8:	ff85b803          	.insn	4, 0xff85b803
e4e000ac:	00773423          	.insn	4, 0x00773423
e4e000b0:	fbf7528b          	.insn	4, 0xfbf7528b
e4e000b4:	fdd75f0b          	.insn	4, 0xfdd75f0b
e4e000b8:	ff175e0b          	.insn	4, 0xff175e0b
e4e000bc:	04870713          	addi	a4,a4,72
e4e000c0:	ff073c23          	.insn	4, 0xff073c23
e4e000c4:	fcc766e3          	bltu	a4,a2,0xe4e00090
e4e000c8:	bfb9                	c.j	0xe4e00026
e4e000ca:	0000                	c.unimp
e4e000cc:	0000                	c.unimp
e4e000ce:	0000                	c.unimp
e4e000d0:	433d                	c.li	t1,15
e4e000d2:	872a                	c.mv	a4,a0
