
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_lrc.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5a00000 <.text>:
e5a00000:	00a5c7b3          	xor	a5,a1,a0
e5a00004:	8b9d                	c.andi	a5,7
e5a00006:	00c50333          	add	t1,a0,a2
e5a0000a:	e7b9                	c.bnez	a5,0xe5a00058
e5a0000c:	471d                	c.li	a4,7
e5a0000e:	04c77563          	bgeu	a4,a2,0xe5a00058
e5a00012:	00757693          	andi	a3,a0,7
e5a00016:	872a                	c.mv	a4,a0
e5a00018:	eea1                	c.bnez	a3,0xe5a00070
e5a0001a:	ff837693          	andi	a3,t1,-8
e5a0001e:	fc068613          	addi	a2,a3,-64
e5a00022:	06c76763          	bltu	a4,a2,0xe5a00090
e5a00026:	02d77663          	bgeu	a4,a3,0xe5a00052
e5a0002a:	16fd                	c.addi	a3,-1
e5a0002c:	8e99                	c.sub	a3,a4
e5a0002e:	828d                	c.srli	a3,0x3
e5a00030:	00168893          	addi	a7,a3,1
e5a00034:	a019                	c.j	0xe5a0003a
e5a00036:	0001                	c.addi	zero,0
e5a00038:	87c2                	c.mv	a5,a6
e5a0003a:	66f5c60b          	.insn	4, 0x66f5c60b
e5a0003e:	00178813          	addi	a6,a5,1
e5a00042:	66f7560b          	.insn	4, 0x66f7560b
e5a00046:	fed799e3          	bne	a5,a3,0xe5a00038
e5a0004a:	00389793          	slli	a5,a7,0x3
e5a0004e:	973e                	c.add	a4,a5
e5a00050:	95be                	c.add	a1,a5
e5a00052:	00676763          	bltu	a4,t1,0xe5a00060
e5a00056:	8082                	c.jr	ra
e5a00058:	872a                	c.mv	a4,a0
e5a0005a:	fe657ee3          	bgeu	a0,t1,0xe5a00056
e5a0005e:	0001                	c.addi	zero,0
e5a00060:	9815c78b          	.insn	4, 0x9815c78b
e5a00064:	1817578b          	.insn	4, 0x1817578b
e5a00068:	fe676ce3          	bltu	a4,t1,0xe5a00060
e5a0006c:	8082                	c.jr	ra
e5a0006e:	0001                	c.addi	zero,0
e5a00070:	9815c68b          	.insn	4, 0x9815c68b
e5a00074:	1817568b          	.insn	4, 0x1817568b
e5a00078:	00777693          	andi	a3,a4,7
e5a0007c:	ded9                	c.beqz	a3,0xe5a0001a
e5a0007e:	9815c68b          	.insn	4, 0x9815c68b
e5a00082:	1817568b          	.insn	4, 0x1817568b
e5a00086:	00777693          	andi	a3,a4,7
e5a0008a:	f2fd                	c.bnez	a3,0xe5a00070
e5a0008c:	b779                	c.j	0xe5a0001a
e5a0008e:	0001                	c.addi	zero,0
e5a00090:	f875c80b          	.insn	4, 0xf875c80b
e5a00094:	fbf5c28b          	.insn	4, 0xfbf5c28b
e5a00098:	fdd5cf0b          	.insn	4, 0xfdd5cf0b
e5a0009c:	ff15ce0b          	.insn	4, 0xff15ce0b
e5a000a0:	04858593          	addi	a1,a1,72
e5a000a4:	01073023          	.insn	4, 0x01073023
e5a000a8:	ff85b803          	.insn	4, 0xff85b803
e5a000ac:	00773423          	.insn	4, 0x00773423
e5a000b0:	fbf7528b          	.insn	4, 0xfbf7528b
e5a000b4:	fdd75f0b          	.insn	4, 0xfdd75f0b
e5a000b8:	ff175e0b          	.insn	4, 0xff175e0b
e5a000bc:	04870713          	addi	a4,a4,72
e5a000c0:	ff073c23          	.insn	4, 0xff073c23
e5a000c4:	fcc766e3          	bltu	a4,a2,0xe5a00090
e5a000c8:	bfb9                	c.j	0xe5a00026
e5a000ca:	0000                	c.unimp
e5a000cc:	0000                	c.unimp
e5a000ce:	0000                	c.unimp
e5a000d0:	433d                	c.li	t1,15
e5a000d2:	872a                	c.mv	a4,a0
e5a000d4:	02c37163          	bgeu	t1,a2,0xe5a000f6
e5a000d8:	00f77793          	andi	a5,a4,15
e5a000dc:	e3c1                	c.bnez	a5,0xe5a0015c
e5a000de:	e1bd                	c.bnez	a1,0xe5a00144
e5a000e0:	ff067693          	andi	a3,a2,-16
e5a000e4:	8a3d                	c.andi	a2,15
e5a000e6:	96ba                	c.add	a3,a4
e5a000e8:	e30c                	c.fsw	fa1,0(a4)
e5a000ea:	e70c                	c.fsw	fa1,8(a4)
e5a000ec:	0741                	c.addi	a4,16
e5a000ee:	fed76de3          	bltu	a4,a3,0xe5a000e8
e5a000f2:	e211                	c.bnez	a2,0xe5a000f6
e5a000f4:	8082                	c.jr	ra
e5a000f6:	40c306b3          	sub	a3,t1,a2
e5a000fa:	068a                	c.slli	a3,0x2
e5a000fc:	00000297          	auipc	t0,0x0
e5a00100:	9696                	c.add	a3,t0
