
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/pdec_png.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5900000 <.text>:
e5900000:	00a5c7b3          	xor	a5,a1,a0
e5900004:	8b9d                	c.andi	a5,7
e5900006:	00c50333          	add	t1,a0,a2
e590000a:	e7b9                	c.bnez	a5,0xe5900058
e590000c:	471d                	c.li	a4,7
e590000e:	04c77563          	bgeu	a4,a2,0xe5900058
e5900012:	00757693          	andi	a3,a0,7
e5900016:	872a                	c.mv	a4,a0
e5900018:	eea1                	c.bnez	a3,0xe5900070
e590001a:	ff837693          	andi	a3,t1,-8
e590001e:	fc068613          	addi	a2,a3,-64
e5900022:	06c76763          	bltu	a4,a2,0xe5900090
e5900026:	02d77663          	bgeu	a4,a3,0xe5900052
e590002a:	16fd                	c.addi	a3,-1
e590002c:	8e99                	c.sub	a3,a4
e590002e:	828d                	c.srli	a3,0x3
e5900030:	00168893          	addi	a7,a3,1
e5900034:	a019                	c.j	0xe590003a
e5900036:	0001                	c.addi	zero,0
e5900038:	87c2                	c.mv	a5,a6
e590003a:	66f5c60b          	.insn	4, 0x66f5c60b
e590003e:	00178813          	addi	a6,a5,1
e5900042:	66f7560b          	.insn	4, 0x66f7560b
e5900046:	fed799e3          	bne	a5,a3,0xe5900038
e590004a:	00389793          	slli	a5,a7,0x3
e590004e:	973e                	c.add	a4,a5
e5900050:	95be                	c.add	a1,a5
e5900052:	00676763          	bltu	a4,t1,0xe5900060
e5900056:	8082                	c.jr	ra
e5900058:	872a                	c.mv	a4,a0
e590005a:	fe657ee3          	bgeu	a0,t1,0xe5900056
e590005e:	0001                	c.addi	zero,0
e5900060:	9815c78b          	.insn	4, 0x9815c78b
e5900064:	1817578b          	.insn	4, 0x1817578b
e5900068:	fe676ce3          	bltu	a4,t1,0xe5900060
e590006c:	8082                	c.jr	ra
e590006e:	0001                	c.addi	zero,0
e5900070:	9815c68b          	.insn	4, 0x9815c68b
e5900074:	1817568b          	.insn	4, 0x1817568b
e5900078:	00777693          	andi	a3,a4,7
e590007c:	ded9                	c.beqz	a3,0xe590001a
e590007e:	9815c68b          	.insn	4, 0x9815c68b
e5900082:	1817568b          	.insn	4, 0x1817568b
e5900086:	00777693          	andi	a3,a4,7
e590008a:	f2fd                	c.bnez	a3,0xe5900070
e590008c:	b779                	c.j	0xe590001a
e590008e:	0001                	c.addi	zero,0
e5900090:	f875c80b          	.insn	4, 0xf875c80b
e5900094:	fbf5c28b          	.insn	4, 0xfbf5c28b
e5900098:	fdd5cf0b          	.insn	4, 0xfdd5cf0b
e590009c:	ff15ce0b          	.insn	4, 0xff15ce0b
e59000a0:	04858593          	addi	a1,a1,72
e59000a4:	01073023          	.insn	4, 0x01073023
e59000a8:	ff85b803          	.insn	4, 0xff85b803
e59000ac:	00773423          	.insn	4, 0x00773423
e59000b0:	fbf7528b          	.insn	4, 0xfbf7528b
e59000b4:	fdd75f0b          	.insn	4, 0xfdd75f0b
e59000b8:	ff175e0b          	.insn	4, 0xff175e0b
e59000bc:	04870713          	addi	a4,a4,72
e59000c0:	ff073c23          	.insn	4, 0xff073c23
e59000c4:	fcc766e3          	bltu	a4,a2,0xe5900090
e59000c8:	bfb9                	c.j	0xe5900026
e59000ca:	0000                	c.unimp
e59000cc:	0000                	c.unimp
e59000ce:	0000                	c.unimp
e59000d0:	00004517          	auipc	a0,0x4
e59000d4:	96054503          	lbu	a0,-1696(a0) # 0xe5903a30
e59000d8:	8082                	c.jr	ra
e59000da:	7118                	c.flw	fa4,32(a0)
e59000dc:	00004797          	auipc	a5,0x4
e59000e0:	92c78793          	addi	a5,a5,-1748 # 0xe5903a08
e59000e4:	6641                	c.lui	a2,0x10
e59000e6:	e7b8                	c.fsw	fa4,72(a5)
e59000e8:	5518                	c.lw	a4,40(a0)
e59000ea:	c1460613          	addi	a2,a2,-1004 # 0xfc14
e59000ee:	4581                	c.li	a1,0
e59000f0:	c3b8                	c.sw	a4,64(a5)
e59000f2:	6508                	c.flw	fa0,8(a0)
e59000f4:	f388                	c.fsw	fa0,32(a5)
e59000f6:	1f10206f          	jal	zero,0xe5902ae6
e59000fa:	1141                	c.addi	sp,-16
e59000fc:	e022                	c.fswsp	fs0,0(sp)
e59000fe:	00004417          	auipc	s0,0x4
e5900102:	90a40413          	addi	s0,s0,-1782 # 0xe5903a08
e5900106:	05000613          	addi	a2,zero,80
e590010a:	8522                	c.mv	a0,s0
e590010c:	4581                	c.li	a1,0
e590010e:	e406                	c.fswsp	ft1,8(sp)
e5900110:	1d7020ef          	jal	ra,0xe5902ae6
e5900114:	67a1                	c.lui	a5,0x8
e5900116:	65a1                	c.lui	a1,0x8
e5900118:	4501                	c.li	a0,0
e590011a:	dc1c                	c.sw	a5,56(s0)
e590011c:	19b020ef          	jal	ra,0xe5902ab6
e5900120:	f808                	c.fsw	fa0,48(s0)
e5900122:	4651                	c.li	a2,20
e5900124:	00004517          	auipc	a0,0x4
e5900128:	94450513          	addi	a0,a0,-1724 # 0xe5903a68
e590012c:	4581                	c.li	a1,0
e590012e:	1b9020ef          	jal	ra,0xe5902ae6
e5900132:	02040423          	sb	zero,40(s0)
e5900136:	60a2                	c.flwsp	ft1,8(sp)
e5900138:	6402                	c.flwsp	fs0,0(sp)
e590013a:	4501                	c.li	a0,0
e590013c:	0141                	c.addi	sp,16
e590013e:	8082                	c.jr	ra
e5900140:	7139                	c.addi16sp	sp,-64
e5900142:	e422                	c.fswsp	fs0,8(sp)
e5900144:	ec4a                	c.fswsp	fs2,24(sp)
e5900146:	f04e                	c.fswsp	fs3,32(sp)
e5900148:	f452                	c.fswsp	fs4,40(sp)
e590014a:	fc06                	c.fswsp	ft1,56(sp)
e590014c:	e826                	c.fswsp	fs1,16(sp)
e590014e:	f856                	c.fswsp	fs5,48(sp)
e5900150:	4401                	c.li	s0,0
e5900152:	00004917          	auipc	s2,0x4
e5900156:	8b690913          	addi	s2,s2,-1866 # 0xe5903a08
e590015a:	00003997          	auipc	s3,0x3
e590015e:	75698993          	addi	s3,s3,1878 # 0xe59038b0
e5900162:	03000a13          	addi	s4,zero,48
e5900166:	02a94783          	lbu	a5,42(s2)
e590016a:	02f46063          	bltu	s0,a5,0xe590018a
e590016e:	03093583          	.insn	4, 0x03093583
e5900172:	cda1                	c.beqz	a1,0xe59001ca
e5900174:	6422                	c.flwsp	fs0,8(sp)
e5900176:	70e2                	c.flwsp	ft1,56(sp)
e5900178:	64c2                	c.flwsp	fs1,16(sp)
e590017a:	6962                	c.flwsp	fs2,24(sp)
e590017c:	7982                	c.flwsp	fs3,32(sp)
e590017e:	7a22                	c.flwsp	fs4,40(sp)
e5900180:	7ac2                	c.flwsp	fs5,48(sp)
e5900182:	4501                	c.li	a0,0
e5900184:	6121                	c.addi16sp	sp,64
e5900186:	14b0206f          	jal	zero,0xe5902ad0
e590018a:	00040a9b          	.insn	4, 0x00040a9b
e590018e:	84ce                	c.mv	s1,s3
e5900190:	214a948b          	.insn	4, 0x214a948b
e5900194:	4c8c                	c.lw	a1,24(s1)
e5900196:	c989                	c.beqz	a1,0xe59001a8
e5900198:	6888                	c.flw	fa0,16(s1)
e590019a:	c519                	c.beqz	a0,0xe59001a8
e590019c:	105020ef          	jal	ra,0xe5902aa0
e59001a0:	0004ac23          	sw	zero,24(s1)
e59001a4:	0004b823          	.insn	4, 0x0004b823
e59001a8:	84ce                	c.mv	s1,s3
e59001aa:	214a948b          	.insn	4, 0x214a948b
e59001ae:	548c                	c.lw	a1,40(s1)
e59001b0:	c989                	c.beqz	a1,0xe59001c2
e59001b2:	7088                	c.flw	fa0,32(s1)
e59001b4:	c519                	c.beqz	a0,0xe59001c2
e59001b6:	0eb020ef          	jal	ra,0xe5902aa0
e59001ba:	0204a423          	sw	zero,40(s1)
e59001be:	0204b023          	.insn	4, 0x0204b023
e59001c2:	2405                	c.jal	0xe59003e2
e59001c4:	0ff47413          	andi	s0,s0,255
e59001c8:	bf79                	c.j	0xe5900166
e59001ca:	70e2                	c.flwsp	ft1,56(sp)
e59001cc:	6422                	c.flwsp	fs0,8(sp)
e59001ce:	64c2                	c.flwsp	fs1,16(sp)
e59001d0:	6962                	c.flwsp	fs2,24(sp)
e59001d2:	7982                	c.flwsp	fs3,32(sp)
e59001d4:	7a22                	c.flwsp	fs4,40(sp)
e59001d6:	7ac2                	c.flwsp	fs5,48(sp)
e59001d8:	6121                	c.addi16sp	sp,64
e59001da:	8082                	c.jr	ra
e59001dc:	7179                	c.addi16sp	sp,-48
e59001de:	e826                	c.fswsp	fs1,16(sp)
e59001e0:	ec4a                	c.fswsp	fs2,24(sp)
e59001e2:	f406                	c.fswsp	ft1,40(sp)
e59001e4:	e422                	c.fswsp	fs0,8(sp)
